"my_date","my_value","bullet","bulletClass","label"
"05.05.2008","23.7939","","",""
"06.05.2008","23.7633","","",""
"07.05.2008","23.7456","","",""
"08.05.2008","23.7523","","",""
"09.05.2008","23.8833","","",""
"13.05.2008","23.8328","","",""
"14.05.2008","23.7199","","",""
"15.05.2008","23.8521","","",""
"16.05.2008","23.8482","","",""
"17.05.2008","23.8391","","",""
"20.05.2008","23.7238","","",""
"21.05.2008","23.7462","","",""
"22.05.2008","23.6874","","",""
"23.05.2008","23.5758","","",""
"24.05.2008","23.6007","","",""
"27.05.2008","23.5483","","",""
"28.05.2008","23.5513","","",""
"29.05.2008","23.5847","","",""
"30.05.2008","23.6659","","",""
"31.05.2008","23.7384","","",""
"03.06.2008","23.7473","","",""
"04.06.2008","23.6968","","",""
"05.06.2008","23.8019","","",""
"06.06.2008","23.8116","","",""
"07.06.2008","23.6809","","",""
"08.06.2008","23.5651","","",""
"10.06.2008","23.5210","","",""
"11.06.2008","23.6109","","",""
"12.06.2008","23.6748","","",""
"17.06.2008","23.7795","","",""
"18.06.2008","23.6402","","",""
"19.06.2008","23.6586","","",""
"20.06.2008","23.5979","","",""
"21.06.2008","23.6288","","",""
"24.06.2008","23.5908","","",""
"25.06.2008","23.6223","","",""
"26.06.2008","23.6113","","",""
"27.06.2008","23.5245","","",""
"28.06.2008","23.4573","","",""
"01.07.2008","23.4068","","",""
"02.07.2008","23.4689","","",""
"03.07.2008","23.4147","","",""
"04.07.2008","23.3759","","",""
"05.07.2008","23.5125","","",""
"08.07.2008","23.5589","","",""
"09.07.2008","23.5024","","",""
"10.07.2008","23.4147","","",""
"11.07.2008","23.4363","","",""
"12.07.2008","23.3727","","",""
"15.07.2008","23.2300","","",""
"16.07.2008","23.1255","round","min-pulsating-bullet","мин"
"17.07.2008","23.1638","","",""
"18.07.2008","23.2250","","",""
"19.07.2008","23.1937","","",""
"22.07.2008","23.2120","","",""
"23.07.2008","23.1960","","",""
"24.07.2008","23.3220","","",""
"25.07.2008","23.3782","","",""
"26.07.2008","23.3572","","",""
"29.07.2008","23.3610","","",""
"30.07.2008","23.3278","","",""
"31.07.2008","23.4456","","",""
"01.08.2008","23.4186","","",""
"02.08.2008","23.4697","","",""
"05.08.2008","23.4039","","",""
"06.08.2008","23.4354","","",""
"07.08.2008","23.5142","","",""
"08.08.2008","23.5816","","",""
"09.08.2008","23.8782","","",""
"12.08.2008","24.5697","","",""
"13.08.2008","24.3424","","",""
"14.08.2008","24.1559","","",""
"15.08.2008","24.2901","","",""
"16.08.2008","24.5054","","",""
"19.08.2008","24.4898","","",""
"20.08.2008","24.5703","","",""
"21.08.2008","24.4316","","",""
"22.08.2008","24.3013","","",""
"23.08.2008","24.2699","","",""
"26.08.2008","24.4389","","",""
"27.08.2008","24.5803","","",""
"28.08.2008","24.6019","","",""
"29.08.2008","24.5474","","",""
"30.08.2008","24.5769","","",""
"02.09.2008","24.6670","","",""
"03.09.2008","24.7184","","",""
"04.09.2008","24.8739","","",""
"05.09.2008","25.2144","","",""
"06.09.2008","25.4552","","",""
"09.09.2008","25.2626","","",""
"10.09.2008","25.5814","","",""
"11.09.2008","25.5761","","",""
"12.09.2008","25.7842","","",""
"13.09.2008","25.7013","","",""
"16.09.2008","25.3938","","",""
"17.09.2008","25.5064","","",""
"18.09.2008","25.5245","","",""
"19.09.2008","25.4307","","",""
"20.09.2008","25.4863","","",""
"23.09.2008","25.2690","","",""
"24.09.2008","24.9864","","",""
"25.09.2008","25.0703","","",""
"26.09.2008","24.8982","","",""
"27.09.2008","25.0221","","",""
"30.09.2008","25.2464","","",""
"01.10.2008","25.3718","","",""
"02.10.2008","25.6023","","",""
"03.10.2008","25.8213","","",""
"04.10.2008","25.8993","","",""
"07.10.2008","26.1784","","",""
"08.10.2008","26.1791","","",""
"09.10.2008","26.1629","","",""
"10.10.2008","26.0695","","",""
"11.10.2008","26.2080","","",""
"14.10.2008","26.1111","","",""
"15.10.2008","26.0871","","",""
"16.10.2008","26.1347","","",""
"17.10.2008","26.3691","","",""
"18.10.2008","26.2505","","",""
"21.10.2008","26.0561","","",""
"22.10.2008","26.4417","","",""
"23.10.2008","26.9215","","",""
"24.10.2008","26.9793","","",""
"25.10.2008","27.0596","","",""
"28.10.2008","27.3507","","",""
"29.10.2008","27.3018","","",""
"30.10.2008","27.0979","","",""
"31.10.2008","26.5430","","",""
"01.11.2008","27.0981","","",""
"02.11.2008","27.0793","","",""
"06.11.2008","26.9146","","",""
"07.11.2008","26.9114","","",""
"08.11.2008","27.0041","","",""
"11.11.2008","26.9639","","",""
"12.11.2008","27.3399","","",""
"13.11.2008","27.4704","","",""
"14.11.2008","27.6704","","",""
"15.11.2008","27.3386","","",""
"18.11.2008","27.4374","","",""
"19.11.2008","27.4301","","",""
"20.11.2008","27.4413","","",""
"21.11.2008","27.5715","","",""
"22.11.2008","27.5665","","",""
"25.11.2008","27.6613","","",""
"26.11.2008","27.3913","","",""
"27.11.2008","27.3563","","",""
"28.11.2008","27.4216","","",""
"29.11.2008","27.6060","","",""
"02.12.2008","27.9409","","",""
"03.12.2008","28.0166","","",""
"04.12.2008","27.9212","","",""
"05.12.2008","27.9576","","",""
"06.12.2008","28.0916","","",""
"09.12.2008","28.0043","","",""
"10.12.2008","28.0029","","",""
"11.12.2008","27.8671","","",""
"12.12.2008","27.9310","","",""
"13.12.2008","27.8077","","",""
"16.12.2008","27.8160","","",""
"17.12.2008","27.6009","","",""
"18.12.2008","27.5199","","",""
"19.12.2008","27.6095","","",""
"20.12.2008","27.7351","","",""
"23.12.2008","28.2682","","",""
"24.12.2008","28.3359","","",""
"25.12.2008","28.6119","","",""
"26.12.2008","28.6735","","",""
"27.12.2008","29.0058","","",""
"30.12.2008","29.2300","","",""
"31.12.2008","29.3804","","",""
"01.01.2009","29.3916","","",""
"12.01.2009","30.5331","","",""
"13.01.2009","30.9981","","",""
"14.01.2009","31.2226","","",""
"15.01.2009","31.5616","","",""
"16.01.2009","32.2135","","",""
"17.01.2009","32.5747","","",""
"20.01.2009","32.9085","","",""
"21.01.2009","33.4154","","",""
"22.01.2009","32.6430","","",""
"23.01.2009","32.7991","","",""
"24.01.2009","32.8926","","",""
"27.01.2009","32.9018","","",""
"28.01.2009","32.9979","","",""
"29.01.2009","33.2155","","",""
"30.01.2009","34.6847","","",""
"31.01.2009","35.4146","","",""
"03.02.2009","36.1767","","",""
"04.02.2009","36.1290","","",""
"05.02.2009","36.0135","","",""
"06.02.2009","36.3095","","",""
"07.02.2009","36.3798","","",""
"10.02.2009","36.1258","","",""
"11.02.2009","35.9285","","",""
"12.02.2009","35.8323","","",""
"13.02.2009","34.8003","","",""
"14.02.2009","34.5578","","",""
"17.02.2009","34.7797","","",""
"18.02.2009","35.6345","","",""
"19.02.2009","36.4267","","",""
"20.02.2009","36.0910","","",""
"21.02.2009","36.0760","","",""
"25.02.2009","36.0254","","",""
"26.02.2009","35.7442","","",""
"27.02.2009","35.7223","","",""
"28.02.2009","35.7205","","",""
"03.03.2009","36.1644","","",""
"04.03.2009","36.2054","","",""
"05.03.2009","36.2284","","",""
"06.03.2009","35.8899","","",""
"07.03.2009","35.7374","","",""
"11.03.2009","35.4534","","",""
"12.03.2009","35.1164","","",""
"13.03.2009","35.2944","","",""
"14.03.2009","34.8316","","",""
"17.03.2009","34.8388","","",""
"18.03.2009","34.5318","","",""
"19.03.2009","34.4203","","",""
"20.03.2009","33.8222","","",""
"21.03.2009","33.4230","","",""
"24.03.2009","33.3034","","",""
"25.03.2009","33.2726","","",""
"26.03.2009","33.7268","","",""
"27.03.2009","33.4668","","",""
"28.03.2009","33.4133","","",""
"31.03.2009","34.0134","","",""
"01.04.2009","33.9032","","",""
"02.04.2009","33.9456","","",""
"03.04.2009","33.7636","","",""
"04.04.2009","33.4095","","",""
"07.04.2009","33.1743","","",""
"08.04.2009","33.3840","","",""
"09.04.2009","33.7781","","",""
"10.04.2009","33.5334","","",""
"11.04.2009","33.6309","","",""
"14.04.2009","33.4863","","",""
"15.04.2009","33.3887","","",""
"16.04.2009","33.4507","","",""
"17.04.2009","33.4184","","",""
"18.04.2009","33.4677","","",""
"21.04.2009","33.5371","","",""
"22.04.2009","34.1043","","",""
"23.04.2009","34.0597","","",""
"24.04.2009","33.7848","","",""
"25.04.2009","33.4187","","",""
"28.04.2009","33.3904","","",""
"29.04.2009","33.5533","","",""
"30.04.2009","33.2491","","",""
"01.05.2009","32.9740","","",""
"05.05.2009","32.9672","","",""
"06.05.2009","32.8146","","",""
"07.05.2009","32.8883","","",""
"08.05.2009","32.7915","","",""
"09.05.2009","32.5534","","",""
"13.05.2009","32.2817","","",""
"14.05.2009","31.9841","","",""
"15.05.2009","32.1677","","",""
"16.05.2009","32.0797","","",""
"19.05.2009","32.2919","","",""
"20.05.2009","31.9498","","",""
"21.05.2009","31.8009","","",""
"22.05.2009","31.4586","","",""
"23.05.2009","31.1998","","",""
"26.05.2009","31.0516","","",""
"27.05.2009","31.1465","","",""
"28.05.2009","31.1846","","",""
"29.05.2009","31.3259","","",""
"30.05.2009","30.9843","","",""
"02.06.2009","30.7441","","",""
"03.06.2009","30.7321","","",""
"04.06.2009","30.5131","","",""
"05.06.2009","30.8767","","",""
"06.06.2009","30.6919","","",""
"09.06.2009","31.0751","","",""
"10.06.2009","31.2637","","",""
"11.06.2009","30.9277","","",""
"12.06.2009","30.9124","","",""
"16.06.2009","31.1548","","",""
"17.06.2009","31.3185","","",""
"18.06.2009","31.1297","","",""
"19.06.2009","31.0998","","",""
"20.06.2009","31.1541","","",""
"23.06.2009","31.2408","","",""
"24.06.2009","31.5765","","",""
"25.06.2009","31.1365","","",""
"26.06.2009","31.2037","","",""
"27.06.2009","31.1184","","",""
"30.06.2009","31.2904","","",""
"01.07.2009","31.0385","","",""
"02.07.2009","31.1904","","",""
"03.07.2009","31.1252","","",""
"04.07.2009","31.2481","","",""
"07.07.2009","31.4143","","",""
"08.07.2009","31.4695","","",""
"09.07.2009","31.7819","","",""
"10.07.2009","31.8878","","",""
"11.07.2009","32.0353","","",""
"14.07.2009","33.0597","","",""
"15.07.2009","32.5072","","",""
"16.07.2009","32.0470","","",""
"17.07.2009","31.6943","","",""
"18.07.2009","31.7837","","",""
"21.07.2009","31.3733","","",""
"22.07.2009","31.1791","","",""
"23.07.2009","31.0785","","",""
"24.07.2009","31.0760","","",""
"25.07.2009","31.1372","","",""
"28.07.2009","30.7457","","",""
"29.07.2009","30.6431","","",""
"30.07.2009","31.4162","","",""
"31.07.2009","31.7555","","",""
"01.08.2009","31.1533","","",""
"04.08.2009","31.2424","","",""
"05.08.2009","31.0484","","",""
"06.08.2009","31.1326","","",""
"07.08.2009","31.1814","","",""
"08.08.2009","31.5473","","",""
"11.08.2009","31.6503","","",""
"12.08.2009","31.7477","","",""
"13.08.2009","32.6926","","",""
"14.08.2009","32.1457","","",""
"15.08.2009","31.7226","","",""
"18.08.2009","32.2874","","",""
"19.08.2009","31.9187","","",""
"20.08.2009","31.9191","","",""
"21.08.2009","31.6011","","",""
"22.08.2009","31.9443","","",""
"25.08.2009","31.5544","","",""
"26.08.2009","31.5437","","",""
"27.08.2009","31.4007","","",""
"28.08.2009","31.6405","","",""
"29.08.2009","31.5687","","",""
"01.09.2009","31.8397","","",""
"02.09.2009","31.7743","","",""
"03.09.2009","31.9730","","",""
"04.09.2009","31.7679","","",""
"05.09.2009","31.6062","","",""
"08.09.2009","31.4298","","",""
"09.09.2009","31.3754","","",""
"10.09.2009","31.1452","","",""
"11.09.2009","30.8851","","",""
"12.09.2009","30.7246","","",""
"15.09.2009","30.8617","","",""
"16.09.2009","30.9895","","",""
"17.09.2009","30.6067","","",""
"18.09.2009","30.3881","","",""
"19.09.2009","30.3744","","",""
"22.09.2009","30.3711","","",""
"23.09.2009","30.2385","","",""
"24.09.2009","30.0004","","",""
"25.09.2009","30.0678","","",""
"26.09.2009","30.1370","","",""
"29.09.2009","30.1985","","",""
"30.09.2009","30.0922","","",""
"01.10.2009","30.0087","","",""
"02.10.2009","30.0621","","",""
"03.10.2009","30.1240","","",""
"06.10.2009","30.0785","","",""
"07.10.2009","29.8322","","",""
"08.10.2009","29.7819","","",""
"09.10.2009","29.6396","","",""
"10.10.2009","29.6090","","",""
"13.10.2009","29.5945","","",""
"14.10.2009","29.5043","","",""
"15.10.2009","29.4651","","",""
"16.10.2009","29.3206","","",""
"17.10.2009","29.3281","","",""
"20.10.2009","29.3553","","",""
"21.10.2009","29.1911","","",""
"22.10.2009","29.1641","","",""
"23.10.2009","29.0858","","",""
"24.10.2009","29.0003","","",""
"27.10.2009","28.9403","","",""
"28.10.2009","29.0184","","",""
"29.10.2009","29.1749","","",""
"30.10.2009","29.3441","","",""
"31.10.2009","29.0488","","",""
"03.11.2009","29.1944","","",""
"04.11.2009","29.2337","","",""
"06.11.2009","29.1330","","",""
"07.11.2009","29.0156","","",""
"10.11.2009","28.8497","","",""
"11.11.2009","28.7391","","",""
"12.11.2009","28.7007","","",""
"13.11.2009","28.6701","","",""
"14.11.2009","28.8345","","",""
"17.11.2009","28.6705","","",""
"18.11.2009","28.6768","","",""
"19.11.2009","28.7163","","",""
"20.11.2009","28.7459","","",""
"21.11.2009","28.8554","","",""
"24.11.2009","28.7986","","",""
"25.11.2009","28.8481","","",""
"26.11.2009","28.7909","","",""
"27.11.2009","28.8751","","",""
"28.11.2009","29.8179","","",""
"01.12.2009","29.0687","","",""
"02.12.2009","29.1771","","",""
"03.12.2009","29.0560","","",""
"04.12.2009","29.2427","","",""
"05.12.2009","29.1979","","",""
"08.12.2009","29.5221","","",""
"09.12.2009","30.1839","","",""
"10.12.2009","30.7562","","",""
"11.12.2009","30.6268","","",""
"12.12.2009","30.2107","","",""
"15.12.2009","30.0481","","",""
"16.12.2009","30.0678","","",""
"17.12.2009","30.1978","","",""
"18.12.2009","30.4392","","",""
"19.12.2009","30.7187","","",""
"22.12.2009","30.5529","","",""
"23.12.2009","30.4439","","",""
"24.12.2009","30.5007","","",""
"25.12.2009","29.9292","","",""
"26.12.2009","29.4266","","",""
"29.12.2009","29.5952","","",""
"30.12.2009","29.8491","","",""
"31.12.2009","30.2442","","",""
"01.01.2010","30.1851","","",""
"12.01.2010","29.4283","","",""
"13.01.2010","29.3774","","",""
"14.01.2010","29.6409","","",""
"15.01.2010","29.4299","","",""
"16.01.2010","29.5603","","",""
"19.01.2010","29.5963","","",""
"20.01.2010","29.5184","","",""
"21.01.2010","29.6941","","",""
"22.01.2010","29.7486","","",""
"23.01.2010","29.7458","","",""
"26.01.2010","30.0946","","",""
"27.01.2010","30.3136","","",""
"28.01.2010","30.2921","","",""
"29.01.2010","30.3631","","",""
"30.01.2010","30.4312","","",""
"02.02.2010","30.3996","","",""
"03.02.2010","30.1830","","",""
"04.02.2010","29.8779","","",""
"05.02.2010","30.0054","","",""
"06.02.2010","30.4666","","",""
"09.02.2010","30.5158","","",""
"10.02.2010","30.3735","","",""
"11.02.2010","30.2462","","",""
"12.02.2010","30.1245","","",""
"13.02.2010","30.1595","","",""
"16.02.2010","30.2207","","",""
"17.02.2010","30.1176","","",""
"18.02.2010","29.9761","","",""
"19.02.2010","30.1138","","",""
"20.02.2010","30.1510","","",""
"25.02.2010","30.0309","","",""
"26.02.2010","30.0521","","",""
"27.02.2010","30.0388","","",""
"28.02.2010","29.9484","","",""
"02.03.2010","29.9300","","",""
"03.03.2010","29.9779","","",""
"04.03.2010","29.8140","","",""
"05.03.2010","29.8217","","",""
"06.03.2010","29.8366","","",""
"10.03.2010","29.7499","","",""
"11.03.2010","29.7249","","",""
"12.03.2010","29.5195","","",""
"13.03.2010","29.3897","","",""
"16.03.2010","29.3353","","",""
"17.03.2010","29.4242","","",""
"18.03.2010","29.1927","","",""
"19.03.2010","29.2223","","",""
"20.03.2010","29.2565","","",""
"23.03.2010","29.3389","","",""
"24.03.2010","29.4707","","",""
"25.03.2010","29.5764","","",""
"26.03.2010","29.6572","","",""
"27.03.2010","29.5142","","",""
"30.03.2010","29.6309","","",""
"31.03.2010","29.3638","","",""
"01.04.2010","29.4956","","",""
"02.04.2010","29.4394","","",""
"03.04.2010","29.2194","","",""
"06.04.2010","29.2097","","",""
"07.04.2010","29.2416","","",""
"08.04.2010","29.2940","","",""
"09.04.2010","29.4003","","",""
"10.04.2010","29.3232","","",""
"13.04.2010","28.9428","","",""
"14.04.2010","29.0294","","",""
"15.04.2010","29.0444","","",""
"16.04.2010","28.9310","","",""
"17.04.2010","29.0325","","",""
"20.04.2010","29.1969","","",""
"21.04.2010","29.1381","","",""
"22.04.2010","29.0906","","",""
"23.04.2010","29.1288","","",""
"24.04.2010","29.2743","","",""
"27.04.2010","29.0882","","",""
"28.04.2010","29.0623","","",""
"29.04.2010","29.3801","","",""
"30.04.2010","29.2886","","",""
"01.05.2010","29.1537","","",""
"05.05.2010","29.2982","","",""
"06.05.2010","29.6812","","",""
"07.05.2010","30.2971","","",""
"08.05.2010","30.7193","","",""
"12.05.2010","30.3609","","",""
"13.05.2010","30.2048","","",""
"14.05.2010","29.8597","","",""
"15.05.2010","30.0575","","",""
"18.05.2010","30.6986","","",""
"19.05.2010","30.3946","","",""
"20.05.2010","30.6953","","",""
"21.05.2010","30.7523","","",""
"22.05.2010","31.0576","","",""
"25.05.2010","30.8754","","",""
"26.05.2010","31.4293","","",""
"27.05.2010","31.3538","","",""
"28.05.2010","30.8786","","",""
"29.05.2010","30.4956","","",""
"01.06.2010","30.7400","","",""
"02.06.2010","31.0702","","",""
"03.06.2010","31.1900","","",""
"04.06.2010","30.8938","","",""
"05.06.2010","31.0685","","",""
"08.06.2010","31.7798","","",""
"09.06.2010","31.6200","","",""
"10.06.2010","31.7302","","",""
"11.06.2010","31.5742","","",""
"12.06.2010","31.4471","","",""
"16.06.2010","31.4595","","",""
"17.06.2010","31.1566","","",""
"18.06.2010","31.1854","","",""
"19.06.2010","30.8840","","",""
"22.06.2010","30.7267","","",""
"23.06.2010","30.8960","","",""
"24.06.2010","30.9694","","",""
"25.06.2010","31.0149","","",""
"26.06.2010","31.0761","","",""
"29.06.2010","30.9833","","",""
"30.06.2010","31.1954","","",""
"01.07.2010","31.2554","","",""
"02.07.2010","31.3703","","",""
"03.07.2010","31.1942","","",""
"06.07.2010","31.1124","","",""
"07.07.2010","31.1124","","",""
"08.07.2010","31.0922","","",""
"09.07.2010","30.9479","","",""
"10.07.2010","30.7953","","",""
"13.07.2010","30.8823","","",""
"14.07.2010","30.8543","","",""
"15.07.2010","30.5390","","",""
"16.07.2010","30.5619","","",""
"17.07.2010","30.4615","","",""
"20.07.2010","30.5739","","",""
"21.07.2010","30.4058","","",""
"22.07.2010","30.4059","","",""
"23.07.2010","30.5205","","",""
"24.07.2010","30.3839","","",""
"27.07.2010","30.3006","","",""
"28.07.2010","30.2391","","",""
"29.07.2010","30.2066","","",""
"30.07.2010","30.2173","","",""
"31.07.2010","30.1869","","",""
"03.08.2010","30.1861","","",""
"04.08.2010","29.9681","","",""
"05.08.2010","29.7958","","",""
"06.08.2010","29.8633","","",""
"07.08.2010","29.8312","","",""
"10.08.2010","29.8186","","",""
"11.08.2010","30.0239","","",""
"12.08.2010","30.2050","","",""
"13.08.2010","30.4493","","",""
"14.08.2010","30.4199","","",""
"17.08.2010","30.5199","","",""
"18.08.2010","30.4514","","",""
"19.08.2010","30.4257","","",""
"20.08.2010","30.4636","","",""
"21.08.2010","30.5099","","",""
"24.08.2010","30.6041","","",""
"25.08.2010","30.7559","","",""
"26.08.2010","30.8958","","",""
"27.08.2010","30.8227","","",""
"28.08.2010","30.6969","","",""
"31.08.2010","30.6640","","",""
"01.09.2010","30.8669","","",""
"02.09.2010","30.8001","","",""
"03.09.2010","30.6858","","",""
"04.09.2010","30.6922","","",""
"07.09.2010","30.5771","","",""
"08.09.2010","30.7319","","",""
"09.09.2010","30.8873","","",""
"10.09.2010","30.8801","","",""
"11.09.2010","30.8937","","",""
"14.09.2010","30.6831","","",""
"15.09.2010","30.7049","","",""
"16.09.2010","30.7407","","",""
"17.09.2010","31.0223","","",""
"18.09.2010","31.0826","","",""
"21.09.2010","30.9809","","",""
"22.09.2010","31.0814","","",""
"23.09.2010","30.9826","","",""
"24.09.2010","31.0031","","",""
"25.09.2010","30.9480","","",""
"28.09.2010","30.6119","","",""
"29.09.2010","30.6013","","",""
"30.09.2010","30.4030","","",""
"01.10.2010","30.5126","","",""
"02.10.2010","30.5094","","",""
"05.10.2010","30.4960","","",""
"06.10.2010","30.4360","","",""
"07.10.2010","29.8929","","",""
"08.10.2010","29.6334","","",""
"09.10.2010","29.9086","","",""
"12.10.2010","29.8317","","",""
"13.10.2010","30.0763","","",""
"14.10.2010","30.1269","","",""
"15.10.2010","29.9315","","",""
"16.10.2010","30.1243","","",""
"19.10.2010","30.5237","","",""
"20.10.2010","30.4151","","",""
"21.10.2010","30.7968","","",""
"22.10.2010","30.7348","","",""
"23.10.2010","30.4977","","",""
"26.10.2010","30.2258","","",""
"27.10.2010","30.4000","","",""
"28.10.2010","30.5682","","",""
"29.10.2010","30.6786","","",""
"30.10.2010","30.7821","","",""
"02.11.2010","30.7738","","",""
"03.11.2010","30.7941","","",""
"04.11.2010","30.7709","","",""
"09.11.2010","30.8029","","",""
"10.11.2010","30.8612","","",""
"11.11.2010","30.6925","","",""
"12.11.2010","30.5107","","",""
"13.11.2010","30.7722","","",""
"14.11.2010","30.8414","","",""
"16.11.2010","30.8632","","",""
"17.11.2010","31.0560","","",""
"18.11.2010","31.3487","","",""
"19.11.2010","31.1999","","",""
"20.11.2010","30.9490","","",""
"23.11.2010","30.9950","","",""
"24.11.2010","31.2642","","",""
"25.11.2010","31.2929","","",""
"26.11.2010","31.2842","","",""
"27.11.2010","31.3539","","",""
"30.11.2010","31.3061","","",""
"01.12.2010","31.3335","","",""
"02.12.2010","31.4555","","",""
"03.12.2010","31.3518","","",""
"04.12.2010","31.2641","","",""
"07.12.2010","31.2867","","",""
"08.12.2010","31.2238","","",""
"09.12.2010","31.2430","","",""
"10.12.2010","30.9831","","",""
"11.12.2010","30.8604","","",""
"14.12.2010","30.9006","","",""
"15.12.2010","30.7447","","",""
"16.12.2010","30.7199","","",""
"17.12.2010","30.7528","","",""
"18.12.2010","30.6682","","",""
"21.12.2010","30.7746","","",""
"22.12.2010","30.7188","","",""
"23.12.2010","30.7187","","",""
"24.12.2010","30.5922","","",""
"25.12.2010","30.5778","","",""
"28.12.2010","30.4495","","",""
"29.12.2010","30.2720","","",""
"30.12.2010","30.3592","","",""
"31.12.2010","30.4769","","",""
"01.01.2011","30.3505","","",""
"12.01.2011","30.6252","","",""
"13.01.2011","30.3988","","",""
"14.01.2011","30.0926","","",""
"15.01.2011","29.9540","","",""
"18.01.2011","30.0534","","",""
"19.01.2011","29.8881","","",""
"20.01.2011","29.8252","","",""
"21.01.2011","29.9147","","",""
"22.01.2011","30.0109","","",""
"25.01.2011","29.8516","","",""
"26.01.2011","29.7948","","",""
"27.01.2011","29.7768","","",""
"28.01.2011","29.6738","","",""
"29.01.2011","29.6684","","",""
"01.02.2011","29.8018","","",""
"02.02.2011","29.6548","","",""
"03.02.2011","29.4219","","",""
"04.02.2011","29.3489","","",""
"05.02.2011","29.4136","","",""
"08.02.2011","29.3689","","",""
"09.02.2011","29.2550","","",""
"10.02.2011","29.3010","","",""
"11.02.2011","29.3535","","",""
"12.02.2011","29.3200","","",""
"15.02.2011","29.2583","","",""
"16.02.2011","29.2850","","",""
"17.02.2011","29.2735","","",""
"18.02.2011","29.2447","","",""
"19.02.2011","29.2585","","",""
"22.02.2011","29.1549","","",""
"23.02.2011","29.2859","","",""
"25.02.2011","29.1611","","",""
"26.02.2011","28.9405","","",""
"01.03.2011","28.9028","","",""
"02.03.2011","28.7569","","",""
"03.03.2011","28.6277","","",""
"04.03.2011","28.3228","","",""
"05.03.2011","28.1880","","",""
"06.03.2011","28.1717","","",""
"10.03.2011","28.2945","","",""
"11.03.2011","28.4356","","",""
"12.03.2011","28.6317","","",""
"15.03.2011","28.6640","","",""
"16.03.2011","28.7263","","",""
"17.03.2011","28.6582","","",""
"18.03.2011","28.7422","","",""
"19.03.2011","28.4763","","",""
"22.03.2011","28.3675","","",""
"23.03.2011","28.1561","","",""
"24.03.2011","28.2700","","",""
"25.03.2011","28.4015","","",""
"26.03.2011","28.2237","","",""
"29.03.2011","28.4110","","",""
"30.03.2011","28.3436","","",""
"31.03.2011","28.4290","","",""
"01.04.2011","28.5162","","",""
"02.04.2011","28.3684","","",""
"05.04.2011","28.2277","","",""
"06.04.2011","28.3113","","",""
"07.04.2011","28.2164","","",""
"08.04.2011","28.2286","","",""
"09.04.2011","28.1211","","",""
